

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 22:52:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  4821     0730  2F2D               	goto	u3087
  4822     0731  0000               	nop
  4823     0732                     l2701:
  4824                           
  4825                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 101:  TRISAbits.TRISA4 = 1;;
  4826     0732  1683               	bsf	3,5	;RP0=1, select bank1
  4827     0733  1303               	bcf	3,6	;RP1=0, select bank1
  4828     0734  1605               	bsf	5,4	;volatile
  4829     0735                     l2703:
  4830                           
  4831                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 104:     TMR0 = 0;
  4832     0735  1283               	bcf	3,5	;RP0=0, select bank0
  4833     0736  1303               	bcf	3,6	;RP1=0, select bank0
  4834     0737  0181               	clrf	1	;volatile
  4835                           
  4836                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 105:     while( PORTAbits.RA4 ) {
  4837     0738  2F40               	goto	l343
  4838     0739                     l2705:
  4839                           
  4840                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 106:         if( TMR0 > (100) ) return 0;
  4841     0739  3065               	movlw	101
  4842     073A  0201               	subwf	1,w	;volatile
  4843     073B  1C03               	skipc
  4844     073C  2F3E               	goto	u2831
  4845     073D  2F3F               	goto	u2830
  4846     073E                     u2831:
  4847     073E  2F40               	goto	l343
  4848     073F                     u2830:
  4849     073F  2FA9               	goto	l346
  4850     0740                     l343:	
  4851                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 107:     }
  4852                           
  4853                           
  4854                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 105:     while( PORTAbits.RA4 ) {
  4855     0740  1A05               	btfsc	5,4	;volatile
  4856     0741  2F43               	goto	u2841
  4857     0742  2F44               	goto	u2840
  4858     0743                     u2841:
  4859     0743  2F39               	goto	l2705
  4860     0744                     u2840:
  4861     0744                     l2709:
  4862                           
  4863                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 110:     TMR0 = 0;
  4864     0744  0181               	clrf	1	;volatile
  4865                           
  4866                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 111:     while( !PORTAbits.RA4 ) {
  4867     0745  2F4D               	goto	l348
  4868     0746                     l2711:
  4869                           
  4870                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 112:         if( TMR0 > (100) ) return 0;
  4871     0746  3065               	movlw	101
  4872     0747  0201               	subwf	1,w	;volatile
  4873     0748  1C03               	skipc
  4874     0749  2F4B               	goto	u2851
  4875     074A  2F4C               	goto	u2850
  4876     074B                     u2851:
  4877     074B  2F4D               	goto	l348
  4878     074C                     u2850:
  4879     074C  2FA9               	goto	l346
  4880     074D                     l348:	
  4881                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 113:     }
  4882                           
  4883                           
  4884                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 111:     while( !PORTAbits.RA4 ) {
  4885     074D  1E05               	btfss	5,4	;volatile
  4886     074E  2F50               	goto	u2861
  4887     074F  2F51               	goto	u2860
  4888     0750                     u2861:
  4889     0750  2F46               	goto	l2711
  4890     0751                     u2860:
  4891     0751                     l2715:
  4892                           
  4893                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 116:     TMR0 = 0;
  4894     0751  0181               	clrf	1	;volatile
  4895                           
  4896                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 117:     while( PORTAbits.RA4 ) {
  4897     0752  2F5A               	goto	l352
  4898     0753                     l2717:
  4899                           
  4900                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 118:         if( TMR0 > (100) ) return 0;
  4901     0753  3065               	movlw	101
  4902     0754  0201               	subwf	1,w	;volatile
  4903     0755  1C03               	skipc
  4904     0756  2F58               	goto	u2871
  4905     0757  2F59               	goto	u2870
  4906     0758                     u2871:
  4907     0758  2F5A               	goto	l352
  4908     0759                     u2870:
  4909     0759  2FA9               	goto	l346
  4910     075A                     l352:	
  4911                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 119:     }
  4912                           
  4913                           
  4914                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 117:     while( PORTAbits.RA4 ) {
  4915     075A  1A05               	btfsc	5,4	;volatile
  4916     075B  2F5D               	goto	u2881
  4917     075C  2F5E               	goto	u2880
  4918     075D                     u2881:
  4919     075D  2F53               	goto	l2717
  4920     075E                     u2880:
  4921     075E                     l2721:
  4922                           
  4923                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 125:     for( i = 0 ; i < (5) ; i++ ) {
  4924     075E  01A9               	clrf	dht11_read@i
  4925     075F                     l2727:
  4926                           
  4927                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 126:         if( !dht11_read_byte() ) return 0;
  4928     075F  120A  158A  23C4  120A  118A  	fcall	_dht11_read_byte
  4929     0764  1803               	btfsc	3,0
  4930     0765  2F67               	goto	u2891
  4931     0766  2F68               	goto	u2890
  4932     0767                     u2891:
  4933     0767  2F69               	goto	l2731
  4934     0768                     u2890:
  4935     0768  2FA9               	goto	l346
  4936     0769                     l2731:
  4937                           
  4938                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 127:         dht11_byte[i] = dht11_aux;
  4939     0769  1283               	bcf	3,5	;RP0=0, select bank0
  4940     076A  1303               	bcf	3,6	;RP1=0, select bank0
  4941     076B  0829               	movf	dht11_read@i,w
  4942     076C  3E56               	addlw	(low (_dht11_byte| 0))& (0+255)
  4943     076D  0084               	movwf	4
  4944     076E  085B               	movf	_dht11_aux,w
  4945     076F  1383               	bcf	3,7	;select IRP bank0
  4946     0770  0080               	movwf	0
  4947     0771                     l2733:
  4948                           
  4949                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 128:     }
  4950     0771  3001               	movlw	1
  4951     0772  00A5               	movwf	??_dht11_read
  4952     0773  0825               	movf	??_dht11_read,w
  4953     0774  07A9               	addwf	dht11_read@i,f
  4954     0775                     l2735:
  4955     0775  3005               	movlw	5
  4956     0776  0229               	subwf	dht11_read@i,w
  4957     0777  1C03               	skipc
  4958     0778  2F7A               	goto	u2901
  4959     0779  2F7B               	goto	u2900
  4960     077A                     u2901:
  4961     077A  2F5F               	goto	l2727
  4962     077B                     u2900:
  4963     077B                     l2737:
  4964                           
  4965                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 131:     uint8_t checksum;;C:/Users/kirby/Documents/University Stuff
      +                          /2023S1/Electronica Digital 2/Proyecto/Code/Communicator/dht11.c: 132:  checksum = dht11
      +                          _byte[0] + dht11_byte[1] + dht11_byte[2] + dht11_byte[3];
  4966     077B  0858               	movf	_dht11_byte+2,w
  4967     077C  0757               	addwf	_dht11_byte+1,w
  4968     077D  00A5               	movwf	??_dht11_read
  4969     077E  0859               	movf	_dht11_byte+3,w
  4970     077F  0725               	addwf	??_dht11_read,w
  4971     0780  00A6               	movwf	??_dht11_read+1
  4972     0781  0856               	movf	_dht11_byte,w
  4973     0782  0726               	addwf	??_dht11_read+1,w
  4974     0783  00A7               	movwf	dht11_read@checksum
  4975     0784                     l2739:
  4976                           
  4977                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 133:  if( checksum != dht11_byte[4] ) {
  4978     0784  085A               	movf	_dht11_byte+4,w
  4979     0785  0627               	xorwf	dht11_read@checksum,w
  4980     0786  1903               	skipnz
  4981     0787  2F89               	goto	u2911
  4982     0788  2F8A               	goto	u2910
  4983     0789                     u2911:
  4984     0789  2F8B               	goto	l2743
  4985     078A                     u2910:
  4986     078A  2FA9               	goto	l346
  4987     078B                     l2743:
  4988                           
  4989                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 138:     *phum = (dht11_byte[0] * 10) + (dht11_byte[1]);
  4990     078B  0828               	movf	dht11_read@phum,w
  4991     078C  0084               	movwf	4
  4992     078D  300A               	movlw	10
  4993     078E  00A0               	movwf	___bmul@multiplicand
  4994     078F  0856               	movf	_dht11_byte,w
  4995     0790  120A  158A  22D1  120A  118A  	fcall	___bmul
  4996     0795  1283               	bcf	3,5	;RP0=0, select bank0
  4997     0796  1303               	bcf	3,6	;RP1=0, select bank0
  4998     0797  0757               	addwf	_dht11_byte+1,w
  4999     0798  1383               	bcf	3,7	;select IRP bank0
  5000     0799  0080               	movwf	0
  5001                           
  5002                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 139:     *ptemp = (dht11_byte[2] * 10) + (dht11_byte[3]);
  5003     079A  0824               	movf	dht11_read@ptemp,w
  5004     079B  0084               	movwf	4
  5005     079C  300A               	movlw	10
  5006     079D  00A0               	movwf	___bmul@multiplicand
  5007     079E  0858               	movf	_dht11_byte+2,w
  5008     079F  120A  158A  22D1  120A  118A  	fcall	___bmul
  5009     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  5010     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  5011     07A6  0759               	addwf	_dht11_byte+3,w
  5012     07A7  1383               	bcf	3,7	;select IRP bank0
  5013     07A8  0080               	movwf	0
  5014     07A9                     l346:
  5015     07A9  0008               	return
  5016     07AA                     __end_of_dht11_read:
  5017                           
  5018                           	psect	text15
  5019     0BC4                     __ptext15:	
  5020 ;; *************** function _dht11_read_byte *****************
  5021 ;; Defined at:
  5022 ;;		line 47 in file "C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Communicator/d
      +ht11.c"
  5023 ;; Parameters:    Size  Location     Type
  5024 ;;		None
  5025 ;; Auto vars:     Size  Location     Type
  5026 ;;  i               1    1[BANK0 ] unsigned char 
  5027 ;; Return value:  Size  Location     Type
  5028 ;;		None               void
  5029 ;; Registers used:
  5030 ;;		wreg, status,2, status,0
  5031 ;; Tracked objects:
  5032 ;;		On entry : 0/0
  5033 ;;		On exit  : 0/0
  5034 ;;		Unchanged: 0/0
  5035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5036 ;;      Params:         0       0       0       0       0
  5037 ;;      Locals:         0       1       0       0       0
  5038 ;;      Temps:          0       1       0       0       0
  5039 ;;      Totals:         0       2       0       0       0
  5040 ;;Total ram usage:        2 bytes
  5041 ;; Hardware stack levels used: 1
  5042 ;; Hardware stack levels required when called: 2
  5043 ;; This function calls:
  5044 ;;		Nothing
  5045 ;; This function is called by:
  5046 ;;		_dht11_read
  5047 ;; This function uses a non-reentrant model
  5048 ;;
  5049                           
  5050     0BC4                     _dht11_read_byte:	
  5051                           ;psect for function _dht11_read_byte
  5052                           
  5053     0BC4                     l2407:	
  5054                           ;incstack = 0
  5055                           ; Regs used in _dht11_read_byte: [wreg+status,2+status,0]
  5056                           
  5057                           
  5058                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 48:     uint8_t i;;C:/Users/kirby/Documents/University Stuff/2023S1/
      +                          Electronica Digital 2/Proyecto/Code/Communicator/dht11.c: 49:     dht11_aux = 0;
  5059     0BC4  1283               	bcf	3,5	;RP0=0, select bank0
  5060     0BC5  1303               	bcf	3,6	;RP1=0, select bank0
  5061     0BC6  01DB               	clrf	_dht11_aux
  5062                           
  5063                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 52:     for( i = 0 ; i < 8 ; i++ ) {
  5064     0BC7  01A1               	clrf	dht11_read_byte@i
  5065     0BC8                     l2413:
  5066                           
  5067                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 54:         TMR0 = 0;
  5068     0BC8  0181               	clrf	1	;volatile
  5069                           
  5070                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 55:         while( !PORTAbits.RA4 ) {
  5071     0BC9  2BD2               	goto	l329
  5072     0BCA                     l2415:
  5073                           
  5074                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 56:             if( TMR0 > (100) ) return 0;
  5075     0BCA  3065               	movlw	101
  5076     0BCB  0201               	subwf	1,w	;volatile
  5077     0BCC  1C03               	skipc
  5078     0BCD  2BCF               	goto	u2381
  5079     0BCE  2BD0               	goto	u2380
  5080     0BCF                     u2381:
  5081     0BCF  2BD2               	goto	l329
  5082     0BD0                     u2380:
  5083     0BD0                     l2417:
  5084     0BD0  1003               	clrc
  5085     0BD1  2BF3               	goto	l332
  5086     0BD2                     l329:	
  5087                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 57:         }
  5088                           
  5089                           
  5090                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 55:         while( !PORTAbits.RA4 ) {
  5091     0BD2  1E05               	btfss	5,4	;volatile
  5092     0BD3  2BD5               	goto	u2391
  5093     0BD4  2BD6               	goto	u2390
  5094     0BD5                     u2391:
  5095     0BD5  2BCA               	goto	l2415
  5096     0BD6                     u2390:
  5097     0BD6                     l2421:
  5098                           
  5099                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 61:         TMR0 = 0;
  5100     0BD6  0181               	clrf	1	;volatile
  5101                           
  5102                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 62:         while( PORTAbits.RA4 ) {
  5103     0BD7  2BDF               	goto	l334
  5104     0BD8                     l2423:
  5105                           
  5106                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 63:             if( TMR0 > (100) ) return 0;
  5107     0BD8  3065               	movlw	101
  5108     0BD9  0201               	subwf	1,w	;volatile
  5109     0BDA  1C03               	skipc
  5110     0BDB  2BDD               	goto	u2401
  5111     0BDC  2BDE               	goto	u2400
  5112     0BDD                     u2401:
  5113     0BDD  2BDF               	goto	l334
  5114     0BDE                     u2400:
  5115     0BDE  2BD0               	goto	l2417
  5116     0BDF                     l334:	
  5117                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 64:         }
  5118                           
  5119                           
  5120                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 62:         while( PORTAbits.RA4 ) {
  5121     0BDF  1A05               	btfsc	5,4	;volatile
  5122     0BE0  2BE2               	goto	u2411
  5123     0BE1  2BE3               	goto	u2410
  5124     0BE2                     u2411:
  5125     0BE2  2BD8               	goto	l2423
  5126     0BE3                     u2410:
  5127     0BE3                     l337:
  5128     0BE3  3032               	movlw	50	;# 
  5129     0BE4  0201               	subwf	1,w	;# 
  5130     0BE5  0DDB               	rlf	_dht11_aux,f	;# 
  5131     0BE6                     l2429:
  5132                           
  5133                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 74:     }
  5134     0BE6  3001               	movlw	1
  5135     0BE7  1283               	bcf	3,5	;RP0=0, select bank0
  5136     0BE8  1303               	bcf	3,6	;RP1=0, select bank0
  5137     0BE9  00A0               	movwf	??_dht11_read_byte
  5138     0BEA  0820               	movf	??_dht11_read_byte,w
  5139     0BEB  07A1               	addwf	dht11_read_byte@i,f
  5140     0BEC                     l2431:
  5141     0BEC  3008               	movlw	8
  5142     0BED  0221               	subwf	dht11_read_byte@i,w
  5143     0BEE  1C03               	skipc
  5144     0BEF  2BF1               	goto	u2421
  5145     0BF0  2BF2               	goto	u2420
  5146     0BF1                     u2421:
  5147     0BF1  2BC8               	goto	l2413
  5148     0BF2                     u2420:
  5149     0BF2                     l2433:
  5150                           
  5151                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 75:     return 1;
  5152     0BF2  1403               	setc
  5153     0BF3                     l332:
  5154     0BF3  0008               	return
  5155     0BF4                     __end_of_dht11_read_byte:
  5156                           
  5157                           	psect	text16
  5158     0AD1                     __ptext16:	
  5159 ;; *************** function ___bmul *****************
  5160 ;; Defined at:
  5161 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  5162 ;; Parameters:    Size  Location     Type
  5163 ;;  multiplier      1    wreg     unsigned char 
  5164 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  5165 ;; Auto vars:     Size  Location     Type
  5166 ;;  multiplier      1    3[BANK0 ] unsigned char 
  5167 ;;  product         1    2[BANK0 ] unsigned char 
  5168 ;; Return value:  Size  Location     Type
  5169 ;;                  1    wreg      unsigned char 
  5170 ;; Registers used:
  5171 ;;		wreg, status,2, status,0
  5172 ;; Tracked objects:
  5173 ;;		On entry : 0/0
  5174 ;;		On exit  : 0/0
  5175 ;;		Unchanged: 0/0
  5176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5177 ;;      Params:         0       1       0       0       0
  5178 ;;      Locals:         0       2       0       0       0
  5179 ;;      Temps:          0       1       0       0       0
  5180 ;;      Totals:         0       4       0       0       0
  5181 ;;Total ram usage:        4 bytes
  5182 ;; Hardware stack levels used: 1
  5183 ;; Hardware stack levels required when called: 2
  5184 ;; This function calls:
  5185 ;;		Nothing
  5186 ;; This function is called by:
  5187 ;;		_dht11_read
  5188 ;; This function uses a non-reentrant model
  5189 ;;
  5190                           
  5191     0AD1                     ___bmul:	
  5192                           ;psect for function ___bmul
  5193                           
  5194                           
  5195                           ;incstack = 0
  5196                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5197                           ;___bmul@multiplier stored from wreg
  5198     0AD1  1283               	bcf	3,5	;RP0=0, select bank0
  5199     0AD2  1303               	bcf	3,6	;RP1=0, select bank0
  5200     0AD3  00A3               	movwf	___bmul@multiplier
  5201     0AD4                     l2463:
  5202     0AD4  01A2               	clrf	___bmul@product
  5203     0AD5                     l2465:
  5204     0AD5  1C23               	btfss	___bmul@multiplier,0
  5205     0AD6  2AD8               	goto	u2491
  5206     0AD7  2AD9               	goto	u2490
  5207     0AD8                     u2491:
  5208     0AD8  2ADD               	goto	l2469
  5209     0AD9                     u2490:
  5210     0AD9                     l2467:
  5211     0AD9  0820               	movf	___bmul@multiplicand,w
  5212     0ADA  00A1               	movwf	??___bmul
  5213     0ADB  0821               	movf	??___bmul,w
  5214     0ADC  07A2               	addwf	___bmul@product,f
  5215     0ADD                     l2469:
  5216     0ADD  1003               	clrc
  5217     0ADE  0DA0               	rlf	___bmul@multiplicand,f
  5218     0ADF                     l2471:
  5219     0ADF  1003               	clrc
  5220     0AE0  0CA3               	rrf	___bmul@multiplier,f
  5221     0AE1  0823               	movf	___bmul@multiplier,w
  5222     0AE2  1D03               	btfss	3,2
  5223     0AE3  2AE5               	goto	u2501
  5224     0AE4  2AE6               	goto	u2500
  5225     0AE5                     u2501:
  5226     0AE5  2AD5               	goto	l2465
  5227     0AE6                     u2500:
  5228     0AE6                     l2473:
  5229     0AE6  0822               	movf	___bmul@product,w
  5230     0AE7                     l506:
  5231     0AE7  0008               	return
  5232     0AE8                     __end_of___bmul:
  5233                           
  5234                           	psect	text17
  5235     0A60                     __ptext17:	
  5236 ;; *************** function _dht11_config *****************
  5237 ;; Defined at:
  5238 ;;		line 83 in file "C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Communicator/d
      +ht11.c"
  5239 ;; Parameters:    Size  Location     Type
  5240 ;;		None
  5241 ;; Auto vars:     Size  Location     Type
  5242 ;;		None
  5243 ;; Return value:  Size  Location     Type
  5244 ;;                  1    wreg      void 
  5245 ;; Registers used:
  5246 ;;		None
  5247 ;; Tracked objects:
  5248 ;;		On entry : 0/0
  5249 ;;		On exit  : 0/0
  5250 ;;		Unchanged: 0/0
  5251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5252 ;;      Params:         0       0       0       0       0
  5253 ;;      Locals:         0       0       0       0       0
  5254 ;;      Temps:          0       0       0       0       0
  5255 ;;      Totals:         0       0       0       0       0
  5256 ;;Total ram usage:        0 bytes
  5257 ;; Hardware stack levels used: 1
  5258 ;; Hardware stack levels required when called: 2
  5259 ;; This function calls:
  5260 ;;		Nothing
  5261 ;; This function is called by:
  5262 ;;		_main
  5263 ;; This function uses a non-reentrant model
  5264 ;;
  5265                           
  5266     0A60                     _dht11_config:	
  5267                           ;psect for function _dht11_config
  5268                           
  5269     0A60                     l2621:	
  5270                           ;incstack = 0
  5271                           ; Regs used in _dht11_config: []
  5272                           
  5273                           
  5274                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 84:  TRISAbits.TRISA4 = 1;;
  5275     0A60  1683               	bsf	3,5	;RP0=1, select bank1
  5276     0A61  1303               	bcf	3,6	;RP1=0, select bank1
  5277     0A62  1605               	bsf	5,4	;volatile
  5278                           
  5279                           ;C:/Users/kirby/Documents/University Stuff/2023S1/Electronica Digital 2/Proyecto/Code/Co
      +                          mmunicator/dht11.c: 85:     OPTION_REGbits.T0CS = 0; OPTION_REGbits.PSA = 1;
  5280     0A63  1281               	bcf	1,5	;volatile
  5281     0A64  1581               	bsf	1,3	;volatile
  5282     0A65                     l340:
  5283     0A65  0008               	return
  5284     0A66                     __end_of_dht11_config:
  5285                           
  5286                           	psect	text18
  5287     0BF4                     __ptext18:	
  5288 ;; *************** function _adc_setup *****************
  5289 ;; Defined at:
  5290 ;;		line 16 in file "adc.c"
  5291 ;; Parameters:    Size  Location     Type
  5292 ;;  inter           1    wreg     _Bool 
  5293 ;; Auto vars:     Size  Location     Type
  5294 ;;  inter           1    1[BANK0 ] _Bool 
  5295 ;; Return value:  Size  Location     Type
  5296 ;;                  1    wreg      void 
  5297 ;; Registers used:
  5298 ;;		wreg, status,2, status,0
  5299 ;; Tracked objects:
  5300 ;;		On entry : 0/0
  5301 ;;		On exit  : 0/0
  5302 ;;		Unchanged: 0/0
  5303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5304 ;;      Params:         0       0       0       0       0
  5305 ;;      Locals:         0       1       0       0       0
  5306 ;;      Temps:          0       1       0       0       0
  5307 ;;      Totals:         0       2       0       0       0
  5308 ;;Total ram usage:        2 bytes
  5309 ;; Hardware stack levels used: 1
  5310 ;; Hardware stack levels required when called: 2
  5311 ;; This function calls:
  5312 ;;		Nothing
  5313 ;; This function is called by:
  5314 ;;		_main
